ts_utc,ts_local,date_local,time_local,ride_id,ride_name,land,is_open,wait_time
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3232,Air Safari,Kids' Rides,false,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,10461,Barnstormer,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3275,Bugaboo,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3240,Daffy Duck Hot Air Balloons,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3283,Saw Mill Log Flume,Kids' Rides,true,5
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3281,Sky Zooma,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,15789,Storm Chaser,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3267,Super Round Up,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,15594,Tree Top Hopper,Kids' Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3233,BATMAN™ The Ride,Thrill Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3243,El Toro,Thrill Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,8539,Jersey Devil Coaster,Thrill Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,5
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,10533,Medusa,Thrill Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3253,Nitro,Thrill Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3261,Runaway Train,Thrill Rides,false,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3262,Skull Mountain,Thrill Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3263,SkyScreamer,Thrill Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3282,Slingshot,Thrill Rides,false,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,20
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3288,THE JOKER™,Thrill Rides,false,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-09-01T17:10:00Z,2026-09-01T13:10:00-04:00,2026-09-01,13:10,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3231,Air Jumbo,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,17425,Barrels O’ Fun,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3270,Buccaneer,Family Rides,false,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3237,Carousel,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3244,Enchanted Teacups,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3245,Fender Benders,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,17426,Flying Scooters,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,15604,Giant Wheel,Family Rides,false,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3249,Houdini’s Great Escape,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,17427,Hypno Twister,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3250,Jolly Roger,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,15829,Roaring Rapids,Family Rides,false,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,15727,Scrambler,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3268,Tango,Family Rides,false,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,17428,Wave Swinger,Family Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3232,Air Safari,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,10461,Barnstormer,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3275,Bugaboo,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3240,Daffy Duck Hot Air Balloons,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3283,Saw Mill Log Flume,Kids' Rides,true,5
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3281,Sky Zooma,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,15789,Storm Chaser,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3267,Super Round Up,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,15594,Tree Top Hopper,Kids' Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3233,BATMAN™ The Ride,Thrill Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3243,El Toro,Thrill Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,8539,Jersey Devil Coaster,Thrill Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,5
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,10533,Medusa,Thrill Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3253,Nitro,Thrill Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3261,Runaway Train,Thrill Rides,false,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3262,Skull Mountain,Thrill Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3263,SkyScreamer,Thrill Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3282,Slingshot,Thrill Rides,false,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,20
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3288,THE JOKER™,Thrill Rides,false,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-09-01T17:15:00Z,2026-09-01T13:15:00-04:00,2026-09-01,13:15,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3231,Air Jumbo,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,17425,Barrels O’ Fun,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3270,Buccaneer,Family Rides,false,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3237,Carousel,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3244,Enchanted Teacups,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3245,Fender Benders,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,17426,Flying Scooters,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,15604,Giant Wheel,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3249,Houdini’s Great Escape,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,17427,Hypno Twister,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3250,Jolly Roger,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,15829,Roaring Rapids,Family Rides,false,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,15727,Scrambler,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3268,Tango,Family Rides,false,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,17428,Wave Swinger,Family Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3232,Air Safari,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,10461,Barnstormer,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3275,Bugaboo,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3240,Daffy Duck Hot Air Balloons,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3283,Saw Mill Log Flume,Kids' Rides,true,5
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3281,Sky Zooma,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,15789,Storm Chaser,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3267,Super Round Up,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,15594,Tree Top Hopper,Kids' Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3233,BATMAN™ The Ride,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3243,El Toro,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,8539,Jersey Devil Coaster,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,5
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,10533,Medusa,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3253,Nitro,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3261,Runaway Train,Thrill Rides,false,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3262,Skull Mountain,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3263,SkyScreamer,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3282,Slingshot,Thrill Rides,false,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,20
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3288,THE JOKER™,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-09-01T17:20:00Z,2026-09-01T13:20:00-04:00,2026-09-01,13:20,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3231,Air Jumbo,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,17425,Barrels O’ Fun,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3270,Buccaneer,Family Rides,false,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3237,Carousel,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3244,Enchanted Teacups,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3245,Fender Benders,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,17426,Flying Scooters,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,15604,Giant Wheel,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3249,Houdini’s Great Escape,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,17427,Hypno Twister,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3250,Jolly Roger,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,15829,Roaring Rapids,Family Rides,false,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,15727,Scrambler,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3268,Tango,Family Rides,false,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,17428,Wave Swinger,Family Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3232,Air Safari,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,10461,Barnstormer,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3275,Bugaboo,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3240,Daffy Duck Hot Air Balloons,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3283,Saw Mill Log Flume,Kids' Rides,true,5
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3281,Sky Zooma,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,15789,Storm Chaser,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3267,Super Round Up,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,15594,Tree Top Hopper,Kids' Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3233,BATMAN™ The Ride,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3243,El Toro,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,8539,Jersey Devil Coaster,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3916,JUSTICE LEAGUE™: Battle for METROPOLIS,Thrill Rides,true,5
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,10533,Medusa,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3253,Nitro,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3261,Runaway Train,Thrill Rides,false,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3262,Skull Mountain,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3263,SkyScreamer,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3282,Slingshot,Thrill Rides,false,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3266,SUPERMAN™: Ultimate Flight,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3271,THE DARK KNIGHT™ Coaster,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,14537,THE FLASH™: Vertical Velocity,Thrill Rides,true,20
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3288,THE JOKER™,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,3273,Wile E. Coyote Canyon Blaster,Thrill Rides,true,0
2026-09-01T17:25:00Z,2026-09-01T13:25:00-04:00,2026-09-01,13:25,6371,WONDER WOMAN™ Lasso of Truth,Thrill Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3231,Air Jumbo,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,17425,Barrels O’ Fun,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3270,Buccaneer,Family Rides,false,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3237,Carousel,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3244,Enchanted Teacups,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3245,Fender Benders,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,17426,Flying Scooters,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,15604,Giant Wheel,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3236,HARLEY QUINN™ Crazy Train,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3249,Houdini’s Great Escape,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,17427,Hypno Twister,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3250,Jolly Roger,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,15829,Roaring Rapids,Family Rides,false,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,15727,Scrambler,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3268,Tango,Family Rides,false,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,17428,Wave Swinger,Family Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3232,Air Safari,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,10461,Barnstormer,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3275,Bugaboo,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3277,Bugs Bunny Camp Carousel,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3279,Bugs Bunny Ranger Pilots,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3240,Daffy Duck Hot Air Balloons,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,10077,Lil' Devil Coaster,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,15617,Porky Pig Camp Wagons,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3257,Raja’s Rickshaws,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3274,Safari Off-Road Adventure,Kids' Rides,false,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3283,Saw Mill Log Flume,Kids' Rides,true,10
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3281,Sky Zooma,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,15789,Storm Chaser,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3267,Super Round Up,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,15594,Tree Top Hopper,Kids' Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3233,BATMAN™ The Ride,Thrill Rides,true,0
2026-09-01T17:30:00Z,2026-09-01T13:30:00-04:00,2026-09-01,13:30,3243,El Toro,Thrill Rides,true,0
